,physical_part_type,status,predict
1663,1,1,1
1664,1,1,1
1665,0,1,1
1666,0,1,1
1667,1,1,1
1668,0,1,1
1669,0,1,1
1670,0,1,1
1671,1,1,1
1672,0,1,1
1673,0,1,1
1674,0,1,1
1675,1,1,1
1676,0,1,1
1677,1,1,1
1678,1,1,1
1679,0,1,0
1680,0,1,1
1681,1,1,1
1682,0,1,1
1683,1,1,1
1684,1,1,1
1685,0,1,1
1686,0,1,1
1687,1,1,1
1688,1,1,1
1689,0,1,1
1690,0,1,1
1691,1,1,1
1692,0,1,1
1693,1,1,1
1694,1,1,1
1695,0,1,1
1696,0,1,1
1697,1,1,1
1698,0,1,1
1699,1,1,1
1700,0,1,1
1701,0,1,1
1702,0,1,1
1703,0,1,1
1704,0,1,1
1705,0,1,1
1706,0,1,1
1707,0,1,1
1708,0,1,1
1709,0,1,1
1710,0,1,0
1711,0,1,1
1712,0,1,1
1713,1,1,1
1714,0,1,1
1715,0,1,1
1716,0,1,1
1717,0,1,1
1718,0,1,1
1719,0,1,1
1720,0,1,1
1721,0,1,1
1722,0,1,1
1723,0,1,1
1724,0,1,1
1725,0,1,1
1726,0,1,1
1727,0,1,0
1728,0,1,1
1729,0,1,1
1730,0,1,1
1731,0,1,1
1732,0,1,1
1733,0,1,1
1734,1,1,1
1735,1,1,1
1736,0,1,1
1737,0,1,1
1738,0,1,1
1739,0,1,1
1740,1,1,1
1741,0,1,1
1742,0,1,1
1743,1,1,0
1744,0,1,1
1745,0,1,1
1746,0,1,1
1747,1,1,1
1748,1,1,1
1749,0,1,1
1750,0,1,1
1751,0,1,1
1752,1,1,1
1753,1,1,1
1754,1,1,1
1755,0,1,1
1756,1,1,1
1757,1,1,1
1758,1,1,1
1759,1,1,1
1760,1,1,1
1761,1,1,1
1762,1,1,1
1763,1,1,1
1764,1,1,1
1765,1,1,1
1766,1,1,1
1767,1,1,1
1768,1,1,1
1769,1,1,1
1770,1,1,1
1771,0,1,1
1772,1,1,1
1773,1,1,1
1774,1,1,1
1775,1,1,1
1776,1,1,1
1777,1,1,1
1778,1,1,1
1779,0,1,1
1780,0,1,1
1781,1,1,1
1782,1,1,1
1783,0,1,1
1784,1,1,1
1785,0,1,1
1786,1,1,1
1787,0,1,1
1788,1,1,1
1789,0,1,1
1790,0,1,1
1791,0,1,1
1792,0,1,1
1793,0,1,1
1794,0,1,1
1795,0,1,1
1796,1,1,1
1797,0,1,1
1798,0,1,1
1799,0,1,1
1800,0,1,1
1801,0,1,1
1802,0,1,0
1803,0,1,1
1804,0,1,1
1805,0,1,1
1806,1,1,1
1807,0,1,1
1808,0,1,1
1809,1,1,1
1810,1,1,1
1811,0,1,1
1812,0,1,1
1813,0,1,1
1814,0,1,1
1815,0,1,1
1816,0,1,1
1817,0,1,1
1818,0,1,1
1819,1,1,1
1820,0,1,1
1821,0,1,1
1822,0,1,1
1823,1,1,1
1824,0,1,1
1825,0,1,1
1826,0,1,1
1827,0,1,1
1828,1,1,1
1829,0,1,1
1830,0,1,1
1831,1,1,1
1832,0,1,1
1833,0,1,1
1834,0,1,1
1835,0,1,1
1836,0,1,1
1837,0,1,1
1838,0,1,1
1839,0,1,1
1840,0,1,1
1841,0,1,1
1842,0,1,1
1843,0,1,1
1844,0,1,1
1845,0,1,1
1846,0,1,1
1847,0,1,1
1848,0,1,1
1849,0,1,1
1850,0,1,1
1851,0,1,1
1852,0,1,1
1853,0,1,1
1854,0,1,1
1855,0,1,1
1856,0,1,1
1857,0,1,1
1858,0,1,1
1859,0,1,1
1860,0,1,1
1861,0,1,1
1862,0,1,1
1863,0,1,1
1864,1,1,1
1865,0,1,1
1866,0,1,1
1867,1,1,0
1868,0,1,0
1869,0,1,1
1870,0,1,1
1871,0,0,0
1872,1,1,1
1873,1,0,0
1874,1,0,0
1875,1,0,0
1876,1,0,0
1877,1,0,0
1878,0,0,0
1879,1,0,0
1880,1,0,0
1881,0,1,1
1882,1,0,0
1883,1,0,0
1884,1,1,0
1885,1,0,0
1886,1,0,0
1887,1,0,0
1888,1,0,0
1889,1,0,0
1890,1,0,0
1891,0,0,0
1892,1,0,0
1893,1,0,0
1894,1,0,0
1895,1,0,0
1896,0,0,0
1897,1,0,0
1898,1,0,0
1899,1,0,0
1900,0,0,0
1901,1,0,0
1902,1,0,0
1903,0,0,0
1904,1,0,0
1905,0,0,0
1906,0,0,0
1907,0,0,0
1908,0,0,0
1909,1,0,0
1910,0,0,0
1911,0,0,0
1912,1,0,0
1913,0,0,0
1914,1,0,0
1915,1,0,0
1916,0,0,0
1917,1,0,0
1918,0,0,0
1919,0,0,0
1920,1,0,0
1921,0,0,0
1922,0,0,0
1923,0,0,0
1924,0,0,0
1925,0,0,0
1926,1,0,0
1927,0,0,0
1928,0,0,0
1929,0,0,0
1930,0,0,0
1931,0,0,0
1932,0,0,0
1933,0,0,0
1934,0,0,0
1935,0,0,0
1936,0,0,0
1937,0,0,0
1938,0,0,0
1939,0,0,0
1940,1,0,0
1941,0,0,0
1942,0,0,0
1943,0,0,0
1944,1,0,0
1945,0,0,0
1946,0,0,0
1947,0,0,0
1948,0,0,0
1949,0,0,0
1950,0,0,0
1951,0,0,0
1952,0,0,0
1953,0,0,0
1954,0,0,0
1955,0,0,0
1956,0,0,0
1957,0,0,0
1958,0,0,0
1959,0,0,0
1960,0,0,0
1961,0,0,0
1962,0,0,0
1963,0,0,0
1964,1,0,0
1965,0,0,0
1966,0,0,0
1967,0,0,0
1968,0,0,0
1969,1,0,0
1970,0,0,0
1971,0,0,0
1972,0,0,0
1973,0,0,0
1974,0,0,0
1975,1,0,0
1976,0,0,0
1977,1,0,0
1978,0,0,0
1979,1,0,0
1980,1,0,0
1981,1,0,0
1982,0,0,0
1983,1,0,0
1984,0,0,0
1985,0,0,0
1986,1,0,0
1987,0,0,0
1988,1,0,0
1989,0,0,0
1990,0,0,0
1991,0,0,0
1992,1,0,0
1993,1,0,0
1994,0,0,0
1995,0,0,0
1996,1,0,0
1997,1,0,0
1998,1,0,0
1999,1,0,0
2000,1,0,0
2001,1,0,0
2002,1,0,0
2003,1,0,0
2004,1,0,0
2005,1,0,0
2006,0,0,0
2007,0,0,0
2008,1,0,0
2009,1,0,0
2010,1,0,0
2011,1,0,0
2012,1,0,0
2013,0,0,0
2014,0,0,0
2015,0,0,0
2016,1,0,0
2017,0,0,0
2018,1,0,0
2019,0,0,0
2020,1,0,0
2021,0,0,0
2022,0,0,0
2023,0,0,0
2024,1,0,0
2025,1,0,0
2026,0,0,0
2027,0,0,0
2028,1,0,0
2029,1,0,0
2030,1,0,0
2031,0,0,0
2032,0,0,0
2033,0,0,0
2034,0,0,0
2035,1,0,0
2036,1,0,0
2037,0,0,0
2038,0,0,0
2039,0,0,0
2040,0,0,0
2041,0,0,0
2042,0,0,0
2043,0,0,0
2044,0,0,0
2045,0,0,0
2046,0,0,0
2047,0,0,0
2048,0,0,0
2049,0,0,0
2050,0,1,1
2051,0,1,1
2052,0,1,1
2053,1,1,1
2054,0,1,1
2055,1,1,1
2056,0,1,1
2057,0,1,1
2058,0,1,1
2059,0,1,1
2060,0,1,0
2061,0,1,1
2062,0,1,1
2063,0,1,1
2064,0,1,1
2065,0,1,1
2066,0,1,1
2067,0,1,1
2068,0,1,1
2069,0,1,1
2070,0,1,1
2071,0,1,1
2072,0,1,1
2073,0,1,1
2074,0,1,1
2075,0,1,1
2076,0,1,1
2077,0,1,1
2078,0,1,1
2079,0,1,1
2080,0,1,1
2081,0,1,1
2082,1,1,1
2083,0,1,1
2084,0,1,1
2085,0,1,1
2086,1,1,1
2087,0,1,1
2088,0,1,1
2089,0,1,1
2090,1,1,1
2091,0,1,1
2092,1,1,1
2093,1,1,1
2094,1,1,1
2095,0,1,1
2096,0,1,1
2097,0,1,1
2098,1,1,1
2099,0,1,1
2100,0,1,1
2101,1,1,1
2102,0,1,0
2103,0,1,1
2104,0,1,1
2105,1,1,1
2106,0,1,1
2107,1,1,1
2108,1,1,1
2109,1,1,1
2110,1,1,1
2111,1,1,1
2112,1,1,1
2113,1,1,1
2114,1,1,1
2115,0,1,1
2116,1,1,1
2117,1,1,1
2118,1,1,1
2119,1,1,1
2120,1,1,1
2121,1,1,1
2122,1,1,1
2123,1,1,1
2124,1,1,1
2125,1,1,1
2126,1,1,1
2127,1,1,1
2128,1,1,1
2129,1,1,1
2130,0,1,1
2131,1,1,1
2132,0,1,1
2133,0,1,1
2134,0,1,1
2135,1,1,1
2136,1,1,1
2137,1,1,1
2138,0,1,1
2139,0,1,1
2140,0,1,1
2141,0,1,1
2142,1,1,1
2143,1,1,1
2144,0,1,1
2145,0,1,1
2146,0,1,1
2147,0,1,1
2148,0,1,1
2149,0,1,1
2150,0,1,1
2151,0,1,1
2152,0,1,1
2153,0,1,1
2154,0,1,1
2155,0,1,1
2156,0,1,1
2157,0,1,1
2158,0,1,1
2159,0,1,1
2160,0,1,1
2161,0,1,1
2162,0,1,1
2163,0,1,1
2164,0,1,1
2165,0,1,1
2166,0,1,1
2167,0,1,1
2168,0,1,1
2169,0,1,1
2170,1,1,1
2171,0,1,1
2172,0,1,1
2173,0,1,1
2174,0,1,1
2175,0,1,1
2176,0,1,1
2177,0,1,1
2178,0,1,1
2179,0,1,1
2180,0,1,1
2181,1,1,1
2182,0,1,1
2183,1,1,1
2184,1,1,1
2185,0,1,1
2186,0,0,0
2187,0,1,1
2188,0,1,1
2189,1,1,1
2190,0,1,1
2191,1,1,1
2192,1,1,1
2193,1,1,1
2194,0,1,1
2195,0,1,1
2196,0,1,1
2197,0,1,1
2198,0,1,1
2199,0,1,1
2200,0,1,1
2201,0,1,1
2202,0,1,1
2203,0,1,1
2204,0,1,1
2205,0,1,1
2206,0,1,1
2207,0,1,0
2208,1,1,1
2209,0,1,1
2210,0,1,1
2211,1,1,1
2212,0,1,1
2213,1,1,1
2214,1,1,0
2215,1,1,1
2216,1,1,1
2217,1,1,1
2218,1,1,1
2219,1,1,1
2220,1,1,1
2221,0,1,0
2222,0,1,1
2223,1,1,1
2224,1,1,1
2225,0,1,1
2226,1,1,1
2227,0,1,1
2228,0,1,1
2229,1,1,1
2230,0,1,1
2231,1,1,1
2232,1,1,1
2233,1,1,1
2234,0,1,1
2235,1,1,1
2236,0,1,1
2237,0,1,1
2238,1,1,1
2239,0,1,1
2240,1,1,1
2241,1,1,1
2242,1,1,1
2243,0,1,1
2244,1,1,1
2245,0,1,1
2246,0,1,1
2247,0,1,1
2248,1,1,1
2249,0,1,1
2250,1,1,1
2251,1,1,1
2252,0,1,1
2253,1,1,1
2254,1,1,1
2255,1,1,1
2256,0,1,1
2257,1,1,1
2258,0,1,1
2259,1,1,1
2260,1,1,1
2261,0,1,1
2262,1,1,1
2263,1,1,1
2264,1,1,1
2265,0,1,1
2266,0,1,1
2267,0,1,1
2268,1,1,1
2269,0,1,1
2270,0,1,1
2271,1,1,1
2272,1,1,1
2273,1,1,1
2274,0,1,1
2275,0,1,1
2276,0,1,1
2277,0,1,1
2278,0,1,1
2279,0,1,1
2280,0,1,1
2281,1,1,1
2282,1,1,1
2283,1,1,1
2284,0,1,0
2285,0,1,1
2286,0,1,1
2287,0,1,1
2288,0,0,0
2289,0,1,1
2290,1,1,1
2291,1,1,1
2292,0,1,1
2293,0,1,1
2294,0,1,1
2295,0,1,1
2296,0,1,1
2297,0,1,1
2298,0,1,1
2299,0,1,1
2300,0,1,1
2301,0,1,1
2302,1,1,1
2303,0,1,1
2304,0,0,0
2305,0,1,1
2306,0,1,1
2307,0,1,1
2308,0,1,1
2309,0,1,1
2310,0,1,1
2311,0,1,1
2312,0,1,1
2313,0,1,1
2314,0,1,1
2315,0,1,1
2316,0,1,1
2317,0,1,1
2318,0,1,1
2319,0,1,1
2320,0,1,1
2321,0,1,1
2322,0,1,1
2323,0,1,1
2324,0,1,1
2325,0,1,1
2326,0,1,1
2327,0,1,1
2328,0,1,1
2329,0,1,1
2330,0,1,1
2331,0,1,1
2332,0,1,1
2333,0,1,1
2334,0,1,1
2335,0,1,1
2336,0,1,1
2337,0,1,1
2338,0,1,1
2339,0,1,1
2340,0,1,1
2341,0,1,1
2342,0,1,1
2343,0,1,1
2344,0,1,1
2345,0,1,1
2346,1,1,1
2347,1,1,1
2348,0,1,1
2349,0,1,1
2350,1,1,1
2351,1,1,1
2352,1,1,1
2353,1,1,1
2354,0,1,1
2355,1,1,0
2356,1,0,0
2357,0,1,1
2358,0,1,0
2359,0,1,1
2360,1,1,1
2361,1,1,1
2362,1,1,1
2363,1,1,1
2364,0,1,1
2365,1,1,1
2366,0,1,1
2367,1,1,1
2368,0,1,1
2369,1,1,1
2370,1,1,1
2371,0,1,1
2372,0,1,1
2373,0,1,1
2374,1,1,1
2375,0,1,1
2376,1,1,1
2377,0,1,1
2378,0,1,1
2379,0,1,1
2380,1,1,1
2381,0,1,1
2382,0,1,1
2383,0,1,1
2384,0,1,1
2385,1,1,1
2386,1,1,1
2387,1,1,1
2388,1,1,1
2389,1,1,0
2390,0,1,1
2391,0,1,1
2392,1,1,1
2393,0,1,1
2394,0,1,1
2395,1,1,1
2396,1,1,1
2397,0,1,1
2398,0,1,0
2399,0,1,1
2400,1,1,1
2401,0,1,1
2402,1,1,1
2403,1,1,1
2404,0,1,1
2405,0,1,1
2406,0,1,1
2407,1,1,1
2408,0,1,1
2409,0,1,1
2410,0,1,1
2411,0,1,1
2412,0,1,1
2413,0,1,1
2414,1,1,1
2415,0,1,1
2416,0,1,1
2417,0,1,1
2418,0,1,1
2419,0,1,1
2420,0,1,1
2421,0,1,1
2422,0,1,1
2423,0,1,1
2424,0,1,1
2425,0,1,1
2426,0,1,1
2427,1,1,1
2428,0,1,1
2429,0,1,1
2430,0,1,1
2431,0,1,1
2432,0,1,1
2433,0,1,1
2434,0,1,1
2435,0,1,1
2436,1,1,1
2437,0,1,1
2438,0,1,1
2439,0,1,1
2440,0,1,1
2441,0,1,1
2442,0,1,1
2443,0,1,1
2444,0,1,1
2445,1,1,1
2446,0,1,1
2447,0,1,1
2448,1,1,1
2449,0,1,1
2450,1,1,1
2451,1,1,1
2452,0,1,1
2453,1,1,1
2454,0,1,1
2455,1,1,1
2456,0,1,1
2457,0,1,1
2458,0,1,1
2459,1,1,1
2460,0,1,1
2461,0,1,1
2462,1,1,1
2463,0,1,1
2464,0,1,1
2465,0,1,1
2466,1,1,1
2467,1,1,1
2468,1,1,1
2469,1,1,1
2470,1,1,0
2471,0,1,1
2472,0,1,1
2473,0,1,1
2474,0,1,1
2475,0,1,1
2476,1,1,1
2477,1,1,1
2478,1,1,1
2479,0,1,1
2480,0,1,1
2481,1,1,1
2482,0,1,1
2483,0,1,1
2484,0,1,1
2485,0,1,1
2486,1,1,1
2487,1,1,1
2488,1,1,1
2489,0,1,1
2490,1,1,1
2491,1,1,1
2492,1,1,1
2493,1,1,1
2494,1,1,1
2495,0,1,1
2496,1,1,1
2497,1,1,1
2498,1,1,1
2499,0,1,1
2500,0,1,1
2501,1,1,1
2502,0,1,1
2503,0,1,1
2504,0,1,1
2505,0,1,1
2506,0,1,1
2507,0,1,0
2508,0,1,1
2509,1,1,1
2510,1,1,1
2511,0,1,1
2512,1,1,1
2513,1,1,1
2514,0,1,1
2515,0,1,1
2516,0,1,1
2517,0,1,1
2518,0,1,1
2519,0,1,1
2520,0,1,1
2521,0,1,1
2522,0,1,1
2523,0,1,1
2524,0,1,1
2525,1,1,1
2526,0,1,1
2527,1,1,1
2528,1,1,1
2529,0,1,1
2530,0,1,1
2531,0,1,0
2532,0,1,0
2533,0,1,1
2534,0,1,1
2535,0,1,1
2536,0,1,1
2537,0,1,1
2538,0,1,1
2539,0,1,0
2540,0,1,1
2541,0,1,1
2542,0,1,1
2543,0,1,1
2544,0,1,1
2545,0,1,1
2546,0,1,1
2547,0,1,1
2548,1,1,1
2549,0,1,1
2550,0,1,1
2551,0,1,1
2552,0,1,1
2553,0,1,1
2554,0,1,1
2555,1,1,0
2556,0,1,1
2557,1,1,1
2558,1,1,1
2559,1,1,1
2560,0,1,0
2561,1,1,1
2562,0,1,1
2563,0,1,1
2564,0,1,1
2565,0,1,1
2566,0,1,1
2567,0,1,1
2568,0,1,1
2569,0,1,1
2570,0,1,1
2571,0,1,0
2572,0,1,1
2573,0,1,1
2574,1,1,0
2575,1,1,1
2576,0,1,0
2577,0,1,1
2578,0,1,0
2579,0,1,1
2580,1,1,1
2581,0,1,1
2582,0,1,1
2583,1,1,1
2584,1,1,1
2585,1,1,1
2586,1,1,1
2587,0,1,1
2588,1,1,1
2589,0,1,1
2590,0,1,1
2591,1,1,1
2592,1,1,0
2593,1,1,1
2594,0,1,1
2595,1,1,1
2596,0,1,1
2597,1,1,1
2598,1,1,1
2599,0,1,1
2600,0,1,1
2601,0,1,0
2602,0,1,1
2603,1,1,1
2604,0,1,1
2605,0,1,1
2606,1,1,1
2607,1,1,1
2608,1,1,1
2609,1,1,1
2610,0,1,0
2611,0,1,1
2612,0,1,1
2613,1,1,1
2614,1,1,1
2615,0,1,1
2616,1,1,1
2617,1,1,1
2618,1,1,1
2619,0,1,1
2620,0,1,1
2621,1,1,1
2622,1,1,1
2623,1,1,1
2624,0,1,1
2625,0,1,1
2626,1,1,0
2627,0,1,0
2628,0,1,1
2629,1,1,1
2630,1,1,1
2631,0,1,1
2632,1,1,1
2633,0,1,1
2634,1,1,1
2635,0,1,1
2636,0,1,1
2637,0,1,1
2638,0,1,1
2639,0,1,1
2640,0,1,1
2641,0,1,1
2642,0,1,1
2643,0,1,1
2644,0,1,1
2645,0,1,1
2646,0,1,1
2647,0,1,1
2648,0,1,1
2649,0,1,1
2650,0,1,1
2651,1,1,1
2652,0,1,1
2653,0,1,1
2654,0,1,1
2655,0,1,1
2656,0,1,1
2657,0,1,0
2658,0,1,1
2659,0,1,1
2660,0,1,1
2661,0,1,1
2662,0,1,1
2663,0,1,1
2664,0,1,1
2665,0,1,1
2666,0,1,1
2667,0,1,1
2668,0,1,1
2669,0,1,1
2670,0,1,1
2671,0,1,1
2672,0,1,1
2673,0,1,1
2674,0,1,1
2675,0,1,1
2676,0,1,1
2677,0,1,1
2678,0,1,1
2679,0,1,1
2680,0,1,1
2681,0,1,1
2682,0,1,1
2683,0,1,1
2684,0,1,1
2685,0,1,1
2686,0,1,1
2687,0,1,1
2688,0,1,1
2689,0,1,1
2690,0,1,1
2691,0,1,1
2692,0,1,1
2693,0,1,1
2694,0,1,1
2695,0,1,1
2696,0,1,1
2697,0,1,1
2698,0,1,1
2699,0,1,1
2700,1,1,0
2701,0,1,1
2702,0,1,1
2703,0,1,1
2704,1,1,1
2705,1,1,1
2706,0,1,1
2707,0,1,1
2708,0,1,1
2709,0,1,1
2710,0,1,1
2711,1,1,1
2712,1,1,1
2713,1,1,1
2714,1,1,1
2715,1,1,1
2716,1,1,1
2717,1,1,1
2718,1,1,1
2719,1,1,1
2720,1,1,1
2721,0,1,1
2722,1,1,1
2723,1,1,1
2724,1,1,1
2725,1,1,1
2726,0,1,1
2727,1,1,1
2728,1,1,1
2729,1,1,1
2730,1,1,1
2731,1,1,1
2732,1,1,1
2733,1,1,1
2734,1,1,1
2735,1,1,1
2736,1,1,1
2737,1,1,1
2738,1,1,1
2739,1,1,1
2740,0,1,1
2741,1,1,1
2742,0,1,1
2743,1,1,1
2744,0,1,1
2745,0,1,1
2746,0,1,1
2747,1,1,1
2748,1,1,1
2749,0,1,1
2750,0,1,1
2751,0,1,1
2752,0,1,1
2753,0,1,1
2754,0,1,1
2755,0,1,1
2756,0,1,1
2757,0,1,1
2758,0,1,1
2759,0,1,1
2760,0,1,1
2761,0,1,1
2762,0,1,1
2763,0,1,1
2764,0,1,1
2765,0,1,1
2766,0,1,1
2767,0,1,1
2768,0,1,1
2769,0,1,1
2770,0,1,1
2771,0,1,1
2772,0,1,1
2773,0,1,1
2774,0,1,1
2775,0,1,1
2776,0,1,1
2777,0,1,1
2778,0,1,1
2779,0,1,1
2780,0,1,1
2781,0,1,1
2782,0,1,1
2783,0,1,1
2784,0,1,1
2785,0,1,1
2786,0,1,1
2787,0,1,1
2788,0,1,1
2789,0,1,1
2790,0,1,1
2791,0,1,1
2792,0,1,1
2793,0,1,1
2794,0,1,1
2795,1,1,1
2796,0,1,1
2797,0,1,1
2798,0,1,1
2799,0,1,1
2800,0,1,1
2801,0,1,1
2802,1,1,1
2803,0,1,1
2804,0,1,1
2805,1,1,1
2806,0,1,1
2807,0,1,1
2808,1,1,1
2809,0,1,1
2810,0,1,1
2811,0,1,1
2812,1,1,1
2813,0,1,1
2814,0,1,1
2815,1,1,1
2816,1,1,1
2817,0,1,1
2818,0,1,1
2819,1,1,1
2820,1,1,1
2821,0,1,1
2822,1,1,1
2823,0,1,1
2824,1,1,1
2825,0,1,1
2826,1,1,1
2827,1,1,1
2828,1,1,1
2829,0,1,1
2830,1,1,1
2831,0,1,1
2832,1,1,1
2833,1,1,1
2834,0,1,1
2835,1,1,1
2836,1,1,1
2837,1,1,1
2838,1,1,1
2839,1,1,1
2840,1,1,1
2841,1,1,1
2842,1,1,1
2843,1,1,1
2844,1,1,1
2845,1,1,1
2846,1,1,1
2847,0,1,1
2848,1,1,1
2849,1,1,1
2850,1,1,1
2851,1,1,1
2852,1,1,1
2853,1,1,1
2854,1,1,1
2855,1,1,1
2856,1,1,1
2857,0,1,1
2858,1,1,1
2859,1,1,1
2860,0,1,1
2861,1,1,1
2862,1,1,1
2863,1,1,1
2864,1,1,1
2865,0,1,1
2866,0,1,1
2867,0,1,1
2868,0,1,1
2869,0,1,1
2870,0,1,0
2871,0,1,1
2872,0,1,1
2873,1,1,1
2874,0,1,1
2875,0,1,1
2876,0,1,1
2877,0,1,1
2878,0,1,1
2879,0,1,1
2880,0,1,1
2881,0,1,1
2882,0,1,1
2883,0,1,1
2884,0,1,1
2885,0,1,1
2886,0,1,1
2887,0,1,1
2888,0,1,1
2889,0,1,1
2890,0,1,1
2891,0,1,1
2892,0,1,1
2893,0,1,1
2894,0,1,1
2895,0,1,1
2896,0,1,1
2897,0,1,1
2898,0,1,1
2899,0,1,1
2900,0,1,1
2901,0,1,1
2902,0,1,1
2903,0,1,1
2904,0,1,1
2905,0,1,1
2906,0,1,0
2907,0,1,1
2908,0,1,1
2909,0,1,1
2910,0,1,1
2911,0,1,0
2912,0,1,1
2913,0,1,1
2914,0,1,1
2915,0,1,1
2916,0,1,1
2917,0,1,0
2918,0,1,1
2919,0,1,1
2920,0,1,1
2921,0,1,1
2922,0,1,1
2923,0,1,1
2924,0,1,0
2925,0,1,0
2926,0,1,1
2927,0,1,1
2928,0,1,0
2929,0,1,1
2930,0,1,1
2931,0,1,1
2932,1,1,1
2933,0,1,1
2934,0,1,0
2935,1,1,1
2936,0,1,1
2937,0,1,1
2938,1,1,1
2939,0,1,1
2940,1,1,1
2941,0,1,1
2942,0,1,1
2943,1,1,1
2944,0,1,1
2945,0,1,1
2946,1,1,1
2947,1,1,0
2948,1,1,1
2949,1,1,1
2950,1,1,1
2951,1,1,1
2952,1,1,1
2953,1,1,1
2954,1,1,1
2955,1,1,1
2956,1,1,1
2957,1,1,1
2958,1,1,0
2959,0,1,1
2960,0,1,1
2961,1,1,1
2962,0,1,1
2963,1,1,1
2964,1,1,1
2965,1,1,1
2966,1,1,1
2967,1,1,1
2968,1,1,1
2969,1,1,1
2970,0,1,1
2971,1,1,1
2972,1,1,1
2973,1,1,0
2974,1,1,1
2975,0,1,1
2976,0,1,1
2977,1,1,1
2978,0,1,1
2979,1,1,1
2980,1,1,1
2981,1,1,1
2982,0,1,1
2983,1,1,1
2984,1,1,1
2985,0,1,1
2986,1,1,1
2987,0,1,1
2988,1,1,1
2989,1,1,1
2990,1,1,1
2991,1,1,1
2992,0,1,1
2993,0,1,1
2994,0,1,1
2995,0,1,1
2996,0,1,1
2997,0,1,1
2998,0,1,1
2999,0,1,1
3000,0,1,1
3001,0,1,1
3002,0,1,1
3003,0,1,1
3004,0,1,1
3005,0,1,1
3006,0,1,1
3007,0,1,1
3008,0,1,1
3009,0,1,1
3010,0,1,1
3011,0,1,1
3012,0,1,1
3013,0,1,1
3014,0,1,1
3015,0,1,1
3016,1,1,1
3017,0,1,1
3018,0,1,1
3019,0,1,1
3020,0,1,1
3021,0,1,1
3022,0,1,1
3023,0,1,1
3024,0,1,1
3025,0,0,0
3026,0,1,1
3027,0,1,0
3028,0,1,1
3029,0,1,1
3030,0,1,1
3031,0,1,1
3032,0,1,1
3033,0,1,1
3034,0,1,1
3035,0,1,1
3036,0,1,1
3037,0,1,1
3038,0,1,1
3039,0,1,1
3040,0,1,1
3041,0,1,1
3042,0,1,0
3043,0,1,1
3044,0,1,1
3045,0,1,1
3046,0,1,1
3047,1,1,1
3048,0,1,1
3049,0,1,1
3050,0,1,0
3051,0,1,0
3052,0,1,1
3053,0,1,1
3054,0,1,1
3055,0,1,0
3056,0,1,1
3057,1,1,1
3058,0,1,1
3059,1,1,1
3060,0,1,1
3061,1,1,1
3062,1,1,1
3063,1,1,1
3064,0,1,1
3065,1,1,1
3066,1,1,1
3067,1,1,1
3068,1,1,1
3069,1,1,1
3070,1,1,1
3071,1,1,1
3072,0,1,1
3073,1,1,1
3074,1,1,1
3075,1,1,1
3076,0,1,1
3077,0,1,1
3078,1,1,1
3079,0,1,1
3080,1,1,1
3081,0,1,1
3082,0,1,1
3083,1,1,1
3084,1,1,1
3085,0,1,1
3086,1,1,1
3087,0,1,1
3088,1,1,1
3089,1,1,1
3090,0,1,1
3091,0,1,1
3092,0,1,1
3093,1,1,1
3094,1,1,1
3095,0,1,1
3096,0,1,1
3097,1,1,0
3098,0,1,1
3099,0,1,1
3100,1,1,1
3101,0,1,1
3102,0,1,1
3103,0,1,1
3104,0,1,1
3105,1,1,1
3106,0,1,1
3107,1,1,1
3108,0,1,1
3109,1,1,0
3110,0,1,1
3111,1,1,1
3112,1,0,0
3113,0,1,1
3114,0,0,0
3115,0,1,1
3116,0,1,1
3117,0,1,0
3118,1,0,0
3119,0,1,1
3120,1,1,0
3121,1,0,0
3122,0,1,1
3123,1,0,0
3124,1,0,0
3125,0,0,0
3126,0,0,0
3127,1,0,0
3128,0,0,0
3129,1,0,0
3130,1,0,0
3131,0,0,0
3132,1,0,0
3133,0,0,0
3134,0,0,0
3135,0,0,0
3136,0,0,0
3137,0,0,0
3138,0,0,0
3139,0,1,0
3140,0,0,0
3141,0,0,0
3142,0,1,0
3143,0,0,0
3144,0,0,0
3145,0,0,0
3146,0,0,0
3147,0,0,0
3148,0,0,0
3149,0,0,0
3150,0,0,0
3151,0,0,0
3152,0,0,0
3153,1,0,0
3154,0,0,0
3155,0,0,0
3156,1,0,0
3157,0,0,0
3158,0,0,0
3159,0,0,0
3160,0,0,0
3161,0,0,0
3162,0,0,0
3163,1,0,0
3164,0,0,0
3165,0,0,0
3166,0,0,0
3167,0,0,0
3168,1,0,0
3169,0,0,0
3170,0,0,0
3171,1,0,0
3172,1,0,0
3173,1,1,0
3174,1,1,1
3175,1,0,0
3176,1,0,0
3177,1,0,0
3178,0,0,0
3179,0,0,0
3180,0,0,0
3181,1,0,0
3182,0,0,0
3183,0,0,0
3184,1,1,0
3185,0,0,0
3186,1,0,0
3187,1,0,0
3188,0,0,0
3189,1,1,0
3190,0,0,0
3191,1,0,0
3192,1,0,0
3193,1,0,0
3194,1,0,0
3195,1,0,0
3196,1,0,0
3197,1,0,0
3198,1,0,0
3199,1,0,0
3200,0,0,0
3201,0,0,0
3202,0,0,0
3203,0,0,0
3204,0,0,0
3205,1,0,0
3206,0,0,0
3207,1,1,0
3208,1,0,0
3209,1,0,0
3210,1,0,0
3211,0,0,0
3212,0,0,0
3213,1,0,0
3214,0,0,0
3215,1,0,0
3216,0,0,0
